[docs]
DOC_SUB_TITLE            = "Управление документами"
DOC_TIPS                 = "В данном разделе приведен список всех документов в системе. Здесь Вы можете выполнить основные операции с документами, такие как: <strong>Просмотр</strong>, <strong>Редактирование</strong>, <strong>Удаление документа</strong>, а также оставить заметку для какого-либо документа."
DOC_DATE_FORMAT          = "%d.%m.%y г."
DOC_DATE_FORMAT2         = "%H:%M"
DOC_IN                   = "в"
DOC_LEGEND               = "Значения пиктограмм"
DOC_LEGEND_EDIT          = "Редактировать документ"
DOC_LEGEND_SHOW          = "Просмотр страницы в новом окне"
DOC_LEGEND_ENABLE        = "Сделать документ активным"
DOC_LEGEND_DISABLE       = "Сделать документ неактивным"
DOC_LEGEND_TEMP_DELETE   = "Временно удалить документ (в корзину)"
DOC_LEGEND_RESTORE       = "Восстановить документ (из корзины)"
DOC_LEGEND_FINAL_DELETE  = "Окончательно удалить документ"
DOC_ID                   = "ID"
DOC_URL_RUB              = "URL"
DOC_TITLE                = "Название документа"
DOC_URL_TITLE            = "Ссылка на документ"
DOC_IN_RUBRIK            = "В рубрике"
DOC_CREATED              = "Дата создания"
DOC_PRINTED              = "Распечатан"
DOC_CLICKS               = "Просмотрен"
DOC_AUTHOR               = "Автор"
DOC_ACTIONS              = "Действия"
DOC_EDIT_TITLE           = "Редактировать данный документ"
DOC_SHOW_TITLE           = "Просмотр документа"
DOC_CREATE_NOTICE_TITLE  = "Создать заметку"
DOC_REPLY_NOTICE_TITLE   = "Посмотреть/ответить на заметку"
DOC_ENABLE_TITLE         = "Сделать документ активным"
DOC_DISABLE_TITLE        = "Сделать документ неактивным"
DOC_TEMPORARY_DELETE     = "Временно удалить документ"
DOC_RESTORE_DELETE       = "Восстановить удаленный документ"
DOC_FINAL_DELETE         = "Окончательно удалить документ"
DOC_TEMPORARY_CONFIRM    = "Вы уверены, что хотите временно удалить данный документ?"
DOC_FINAL_CONFIRM        = "Вы уверены, что хотите окончательно удалить данный документ?"
DOC_INSERT_LINK_TIP      = "Для выбора нужного документа, нажмите по кнопке &quot;Выбрать&quot;"
DOC_BUTTON_INSERT_LINK   = "Выбрать"
DOC_BUTTON_LINK_POPUP    = "Выбрать в новом окне"
DOC_BUTTON_ADD_DOCUMENT  = "Добавить документ"
DOC_BUTTON_EDIT_DOCUMENT = "Сохранить изменения"
DOC_ADD_DOCUMENT         = "Добавление нового документа"
DOC_EDIT_DOCUMENT        = "Редактирование документа"
DOC_OPTIONS              = "Параметры документа"
DOC_NAME                 = "Название документа:"
DOC_URL                  = "Ссылка на документ:<br><small>(для ЧПУ)</small>"
DOC_URL_INFO             = "<strong>Чтобы ссылка на документ выглядела, например, так:</strong><br>http://www.siteurl.ru/phone/samsung/<br>напишите в это поле: /phone/samsung/<br><br><strong>Также ссылка может быть, например, такой:</strong> /phone/samsung.html, но в этом случае нельзя разбивать документ на несколько страниц.<br><br><strong>В названии разрешено использовать:</strong><br>a-zA-Z — латинские символы;<br>. — точку;<br>/ — слэш;<br>- — знак тире;<br>_ — знак подчеркивания.<br><br><strong>Название ссылки не должно содержать:</strong><br>/index.php<br>/index.html<br>/print.html<br>/page<ЛЮБОЕ_ЧИСЛО>.html"
DOC_QUERIES              = "Доступные запросы:"
DOC_META_KEYWORDS        = "Ключевые слова<br><small>(meta keywords)</small>:"
DOC_META_KEYWORDS_INFO   = "<strong>Не больше 10-12 слов перечисленых через запятую;</strong><br>По одному слову (фразы и предложения нельзя);<br><br><small>Часть перечисленых ключевых слов должна присутствовать в тексте страницы.</small>"
DOC_META_DESCRIPTION     = "Описание страницы:<br><small>(meta description)</small>"
DOC_META_DESCRIPTION_INFO= "Краткое описание страницы.<br><small>Не больше 170 символов (включая пробелы)</small>."
DOC_CAN_SEARCH           = "Разрешить поиск по документу"
DOC_INDEX_TYPE           = "Тип индексирования страницы:"
DOC_INDEX_FOLLOW         = "Индексировать и переходить по ссылкам"
DOC_INDEX_NOFOLLOW       = "Индексировать, но не переходить по ссылкам"
DOC_NOINDEX_NOFOLLOW     = "Не индексировать и не переходить по ссылкам"
DOC_START_PUBLICATION    = "Дата и время начала публикации:"
DOC_END_PUBLICATION      = "Дата и время окончания публикации:"
DOC_STATUS               = "Статус документа:"
DOC_STATUS_ACTIVE        = "Активный"
DOC_STATUS_INACTIVE      = "Не активный"
DOC_USE_NAVIGATION       = "Связать с пунктом меню:"
DOC_NAVIGATION_INFO      = "Для того, чтобы связать данный документ с пунктом меню, выберите из списка существующий пункт меню. Если Вы временно не хотите связывать данный документ с пунктом меню, оставьте поле пустым."
DOC_MAIN_CONTENT         = "Основное содержимое документа"
DOC_AFTER_CREATE_TITLE   = "Дальнейшие действия"
DOC_AFTER_CREATE_INFO    = "Пожалуйста, выберите Ваше дальнейшее действие из списка ниже:"
DOC_EDIT_THIS_DOCUMENT   = "Вернуться к редактированию данного документа"
DOC_INCLUDE_NAVIGATION   = "Добавить данный документ в меню навигации"
DOC_ADD_NEW_DOCUMENT     = "Добавить новый документ в данную рубрику"
DOC_DISPLAY_NEW_WINDOW   = "Посмотреть данный документ в новом окне"
DOC_CLOSE_WINDOW         = "Вернуться к списку документов"
DOC_CLOSE_WINDOW_RUBRIC  = "Вернуться к списку документов из данной рубрики"
DOC_TO_NAVI_TITLE        = "Добавление документа в меню навигации"
DOC_NAVIGATION_POSITION  = "Позиция в списке:"
DOC_NAVIGATION_TITLE     = "Название пунтка меню:"
DOC_TARGET               = "Открывать:"
DOC_TARGET_SELF          = "в том же окне"
DOC_TARGET_BLANK         = "в новом окне"
DOC_BUTTON_ADD_MENU      = "Добавить в меню"
DOC_TOP_MENU_ITEM        = "Создать новый пункт"
DOC_NOTICE               = "Заметки к документу"
DOC_NOTICE_NEW_LINK      = "Добавить новую заметку"
DOC_NOTICE_AUTHOR        = "Добавил: "
DOC_NOTICE_DELETE_LINK   = "Удалить заметку"
DOC_ALLOW_NOTICE         = "Разрешить комментарий заметок"
DOC_BUTTON_NOTICE        = "Выполнить"
DOC_NOTICE_TITLE         = "Заголовок заметки:"
DOC_NOTICE_TEXT          = "Основной текст:"
DOC_BUTTON_ADD_NOTICE    = "Добавить заметку"
DOC_SEND_NOTICE_INFO     = "Для того, чтобы добавить новую заметку к документу, пожалуйста, заполните поля в форме ниже."
DOC_NEW_NOTICE_TITLE     = "Добавить новую заметку"
DOC_MAIL_BODY_CHECK      = "Пользователь %USER% добавил новый документ с названием '%TITLE%'.%N%Пожалуйста, проверьте данный документ перед публикацией."
DOC_MAIL_SUBJECT_CHECK   = "Добавлен новый документ"
DOC_MAIL_BODY_USER       = "Здравствуйте %USER%.%N%Созданный Вами документ успешно добавлен и Администратору отправлено уведомление, о проверке, После проверки документа он будет опубликован."
DOC_MAIL_SUBJECT_USER    = "Ваш документ добавлен и ожидает проверки"
DOC_MAIL_BODY_NOTICE     = "Пользователь %USER% добавил новую заметку к документу.%N%Авторизуйтесь в Панели управления и перейдите по ссылке ниже, чтобы посмотреть заметку:%N%%LINK%"
DOC_MAIL_SUBJECT_NOTICE  = "Добавлена новая заметка к документу"
DOC_NEW_PAGE             = "Добавить новую страницу"
DOC_CLOSE_HELP_WINDOW    = "<br /><br /><input type=\'button\' onclick=\'window.close()\' value=\'Закрыть окно\' />"
DOC_HELP                 = "Помощь"
DOC_VIDEO_TYPE_HELP      = "<strong>Вставка видео файла</strong><br>При добавлении видео файла, Вы можете указать ширину и высоту окна для просмотра ролика. Первое значение определяет ширину окна, второе высоту.<br><br>Например:<br /><br /><b>video.avi|300|300</b><br>или<br><b>video.avi|100%|300</b>"
